userId,cold,BiVAECF
FCCECC38C27E3453DF5CFDEE3C9CEBE3,1,0.13927752948720412
B5F4BA1BF40980D54121403CBE482F68,2,0.6309297535714575
46BE8CB05BF205FF5B29BFB6FA66216D,1,0.17718382013555792
29556C6EC2F6F38EF023FE86BB0FF966,9,0.17376534287144002
341B36729A5234006980A9437F698BE6,2,0.15520856277015513
A800484C2DAE23A149168B77343C0A67,1,1.0
3D8B92ED797B0F917C4B61724842CCF4,2,0.3562071871080222
FDAA6565B34B40AF9601190E4D68898C,4,0.31546487678572877
7C17E7B2A145B2E87BFC4D99BFD25378,10,0.3263690815888676
3F5F4599FA8E401B56ABF0BCC48C0A95,2,0.27894294565112987
3E4D84BE612B3561DB46E0781477DD03,5,0.15957141566993818
7BBAC8408A80FFF94EC31162D4B9C9FE,10,0.24465054211822604
DCDD04EBD8F10AABAE0FC6BC0DA8A30C,6,0.24465054211822604
46CD56E989F837BD3124E64B7D773EAC,1,0.18428883314870617
AF9E45329EB1712D644BF5DBBDF2C903,4,0.14478295061395813
DE1B8138BF7837CBF8C1DB2F55FFE791,4,0.14662371845531105
4BD6582F7D4BC3384482D1252451BE5B,1,0.17070727966372012
B6BD569EFC01C9D7AA901619649E7088,1,0.17905223175104137
A1873FECDE58A1A271E90A88ED5734A0,13,0.15084420062289414
1069A36607B65D2C6DAB72136AFFB68E,3,0.3333333333333333
644590BE818D88E0FB90B671688B0073,1,0.14987054163194743
5FE690C68E1C3F50E9C510B2F183D823,2,0.16485085672216038
696A85AE04C2EAE99E2D6085CA7F1E0F,12,0.18003132665669264
A15446EFA6C11AFC514BD99E40E9BFE8,2,0.17905223175104137
D25A6E1E481E68CFD768FA37E7360B04,1,0.22821501725677434
34C03190303DE30BCDB65EEAEF2DB8F5,1,0.15117821092177644
E3D4D593CF85EF5021494517FE7CC9F7,5,0.23540891336663824
D2233E9BF2B6327182561FC6B745C001,4,0.1440400303421672
BCDCF6D28D5249D612C252355B2A416B,11,0.2493529199788649
64E7D3119B91E9D17E92E0F526C0ED39,11,0.27023815442731974
EF99F6625160D2C9DC1F644DE0D4B621,3,0.2037950470905062
156BC6285714EB323B09544C53E2BFD4,11,0.23981246656813146
F6875E7A14DF96CE432F040660956C6B,6,0.14026655943145866
0E48D12E008D295C9F60DC31A428DEE6,6,0.18428883314870617
7B3286867375AB42795F61BC9ECD43BB,4,1.0
40E8E1B3B0DAAA498FF918917A5FE04F,1,0.15602106502222501
10DE5E070CECB68C23878DAF5E514310,2,0.1631512196835108
15FFCE9404F0D10C6E46E5D982D92794,4,0.21810429198553155
9DDB9CAFDA3F72B43DEAA2EE90F88B1B,4,0.2103099178571525
4B7F3E585D9B5D7C196721135C3491A0,2,0.1631512196835108
4EE8B833F84B8D3593C43EA0E7183170,2,0.17718382013555792
4A78EFB1A96FF6D237832D4E136A5F3B,6,0.2
D9AEDC34106B7761580B82F4B3F3DCB4,1,0.2890648263178879
428B19BB873E1C816893995F9359872D,7,0.21358907221887433
46D9639ABC0A8D72201BC49631794789,4,0.1854490234153689
F06BC9DB9A9E57D10042EAF9948265BD,15,0.2890648263178879
EF3E5110D675DA76F83947AE486B3E91,5,1.0
E5D5E72CB761DED225B8D6E7AB6FB1E4,5,0.16666666666666666
7CFC521730EE8081B646152D4A8D8EE8,2,0.2103099178571525
9E59FCDCFE85C863BE9084C2A319A662,1,1.0
D3C88D5C68BE0082C3E1110EFC89960B,5,0.3010299956639812
F4FBDB0D8D109E4A2117B402C625282B,1,0.17718382013555792
281399EED20AEDB84F03DCDF64AFBB8D,5,0.5
A7F854CEFCDD15D4D8359CD7F3C25C65,8,0.23836068204388614
38787F4F7D62F37B01FE79A78C7941D4,1,0.16929380759878143
1473C9D53A75571D173CF6B1E55A5E64,4,0.21810429198553155
F5E6D2309BF6DFCBF87E210846C79034,1,0.14478295061395813
3C5FCF2DD68509FA23A6AB153746A68D,2,1.0
B7D89578DD0D454825CDE95CA31558C8,11,0.2664454070588445
E8D66A06BEF9BDC1896C2E2B8B2CF92E,2,0.16666666666666666
19C76D3157B4468804C8A613A9C1E54A,1,0.16260831227163416
3E903FF330483C47D149325CAE6368E0,2,0.5
2056F531C055A78D624BF97F60AEA665,2,0.23981246656813146
F92124759C47848BA482580545EAACAA,17,0.17821966161385816
EDCCDF13DD0381F311A3B2732BFBFEB2,3,0.15520856277015513
9CE80B19835E5F9D29268CF7659B3F57,6,0.2440601006602372
15D9988B4310BBA7F6BA34A9E372F4AD,1,0.2103099178571525
38CE92255F7EDB848435DC0B31B039CD,1,0.6309297535714575
0BA9A5B8EA896291775FC83F6728096A,2,0.23540891336663824
1DF551734D9DA51B2F454349D4A7F050,2,0.15773243839286438
8702AB2C7CF42981860033259B706B76,4,0.1965616322328226
A145726B3CF66D4A12CAD216050B8672,2,0.15221034671324338
F6FC1F89BE8ED30450C6DA060EE59EFB,7,0.20801459767650948
21816A85BF4F9A42C4F4DC58895ADD09,1,0.25
8F4BE1D7ADC69000C897AC57A70D328C,2,0.14240211088697471
0739ED0809CE305BC042CABFB5BE8977,3,0.36542522267769423
111408A080A942424B1E4BB654CB01C9,3,0.19823986317056053
C065CF267369B4BE37F99AA3F3A1FF13,2,0.15909880786929415
2E0CE2BF904F803E8E3DE9692C61DEF8,2,0.31546487678572877
ABAD8DE7E740197ECDC3BB06B50D6EB0,10,1.0
E3C3860D9AD26CFDE6886F729EDD7EDD,4,0.2890648263178879
5CA56A7C449C2AF55A05E6C2860FAA0D,1,0.2103099178571525
F878144077F7EF8D18AF1AAF85A526C6,14,0.5
4A56C72510FE097A52817CEA3ADC7073,1,0.16666666666666666
6E6D8796EEB9103F13953E289F01559C,4,0.16005307325482135
7F6CDE9328B7E1B30B4857D5E113CE88,8,0.23981246656813146
F4C16111CFD5CDF04F4DC7E12186D547,1,0.1440400303421672
5C5EA4FD7F9A64B7FAFD93D49DB922BB,13,0.2906172350650933
2FE9B47CB7D0A2DE114A6DC9F34264CE,24,0.2822917800250348
D668362E72728B803FA248D85CA086E6,1,0.14152099882215266
C086E170ACAECBF1B43E0C79DADD743E,2,1.0
FFA749F2473CF89096E3AFA1F6063BBB,1,1.0
53E8F65CD68ABC9303776F895EC84C23,9,0.40729654266678744
5D306265ECF906448756ABB0162CE6D3,2,0.4069492594587925
D5ED722F60E479B2DF441511A4319A3F,1,0.3010299956639812
FF3F4E4895068E44CADB9010F9F5A399,2,0.3341792311619776
E20B566146398DA6D128208581C6E78D,8,0.21578391792914187
3F80587EE085CFD3A07F52981BEB628C,1,0.15403922195426356
373B2FAA4A7243790623C304AF78A1E9,4,0.21034575506331926
F6C86EA96498A2871596F767771FDE3E,1,0.43067655807339306
3560ABCDC145EB725B64BC5D7C8DC5DD,11,0.33261040057006236
E03BC484C84DBA034F49057242DBF95F,6,0.2563594729141182
D7D645CBF64FA5C4817B340427E625FC,4,0.2559580248098155
3D32B9D692647A0DB0B0B730A254DB2E,3,0.24465054211822604
4A04CB0CCBBFBF22AD1FA7BB73D357AC,4,0.20584683246043448
4628E64A71887A6C1F6324723FF5B6DA,1,0.227670248696953
0CF44C2100E93D1844F747BED415581B,1,0.15773243839286438
E7B94DDA674C50A9C1048C2A4C07C0B1,11,0.23382929363312732
BA72491FB4195268F6AB7ABD19C64405,1,0.23540891336663824
E01675209473F907BF184E50EF383191,4,0.23540891336663824
62743A003B5EED51A2BF3F958CA3F600,3,0.24465054211822604
3F5CE27FC305516592D6543B740A7C26,3,0.146350958075862
9CF0906C0F511BFF8BED1679BC12ABD2,2,0.27023815442731974
416AD2CE91428A0EF8EBB9FC0E83B7AB,5,0.18208790046993825
B0AF8563E7FFCE233947BA670FD6DF1E,7,0.3562071871080222
8F4E157979AAA4E50E4618E285B9ADAD,11,0.1548123827357682
DC3AE2FB65245E1D40BB962C86E1CA81,6,0.14355885269113103
89141FA756248AEB58F8A67C5C55B3F0,3,0.17905223175104137
C9D88BBCBBDDA0A5E0EA3AD9FD2736E8,12,0.3086378799531673
05DE57EBC51D3643E0CF72E416122B96,1,1.0
7ED0761B9BF3271549A57B63AD921CC5,10,0.14555268036201674
4FA8C40CC7E7CB846FA65A08BCA6069C,1,0.6309297535714575
F44283EF13F862A97E2534E7F0B62965,5,0.15442266280111014
5CCCFF4E7F887CECBE29571365E6BD7E,3,0.20584683246043448
918D9B3DA729831A822EDE670198DF39,1,0.15817959093978226
4D1CEB899CF0EFE74DDB01F2537FE1CD,1,0.15084420062289414
047827F2E16F7722CA59326692F689B7,1,1.0
7DA406ED31DD913CECF6A652D44B9B5A,2,0.17070727966372012
44DEAD0646848A081D636343EF61CE1C,2,0.17629143438888212
C4107E9827823A92E455DF00E77101BC,1,0.18316925091363362
94B7723C139A6489CEFA2D5FF0E259B7,8,0.15019048322368797
EEDBD6D633101A83CBF7AE6F63BDED9B,5,0.21274605355336318
9C8DA58DF625587B1A6790BAD63EC233,12,0.29658804337553213
15DFF3A79E0FC27B4A2CE2D872B36BAF,2,0.21810429198553155
AD6CBE0CDCAA74ED91A52A40AB8B30C1,2,0.15442266280111014
DD92B9D0FC83DD933665E6942204AA70,2,0.25
1108CCFC5F73F43EDC9FF79A404950B8,4,0.16485085672216038
07F6B450BDFA89C39354DB5A438B59B8,14,0.7216084928563419
09D8D5E4F8040B3CDD3CDCAC408E9978,1,0.15909880786929415
3E5BD27D9048105BBEF920FECC046D3C,6,0.27708896419762746
E4ADF28C8A3A1F48985D818DB5A8D772,7,0.5
0E5B3C3A5E93A34B200D45605D4199A5,1,0.156861774859441
5C590B65430ADEAD75C2280D09F780CE,2,0.15602106502222501
4FF998A42E38644FB4D701D3B7A0016E,2,0.23540891336663824
55C7793C717591ADD89CE5E095424FA9,5,0.39780880120575696
9D1FC7AE288A93FFA5328ECFFA4D1503,2,0.6309297535714575
6012AC22EA466083DFFB9969A5D51278,29,0.7464955748363535
D3DD8A6C1EF25E289AB0A14F2F2E467C,7,0.4234096599896984
CDDBE1BAB4688C797B16F86F32DDAE2B,4,0.24465054211822604
D368314E99F95E9D4807BC94BF64BD21,2,0.24465054211822604
B4B0CC6103F43CF785B24F78568B17A8,7,1.0
1987F383A14EF20BA40E5F4DE166092E,2,1.0
390F9D174267475DD176DE48CFA48B8B,13,0.2601165868737021
9025723DA1171F459DF31A172D73D1E0,3,0.6309297535714575
273D04BC8600442FF5B9C9BF7CFEE099,2,0.38685280723454163
ABA625BBD061DE16D515C490A87F419C,1,0.3562071871080222
108C2DAADE6DEBA4216B9F207466574C,5,0.2721514207138265
ECFF6F3D5DF17B7B2F729B4DAEB35C12,1,0.3010299956639812
8BADD77A804E7D39125CD216E0A29BF4,4,0.1605440854340214
7AD425BD16DBA938F6476FEBED835EB3,1,0.13852010756717748
EFC6C4C68C73503C1209AF6446DE756D,12,0.29464670151007677
888CED09F65E2FCE7C1FD9C043B1A0F3,2,0.16207652439312228
4113D3C67496FB77557A623D4E9BFBC5,2,0.16604764621593782
DA095CBFF4EF9E3A2112797115013AB9,4,0.14804095548293264
976B167A5A1A0718AB63F05D58FC8FE3,2,0.3333333333333333
E413C62352889F9F945242384585C5CA,8,0.23981246656813146
A738ADA29B816A8FC312E460AFB4F221,6,0.14109421416360957
DF1ADCF54CDEA71423EB935A4418ECE3,5,0.3562071871080222
6F48A56901145E280632759774A1FA54,3,0.1548123827357682
AD8BB8C4262CD7C141E2199C3CB1A7D9,7,0.2997053997864711
63B5305D98BEA58023165C086DC9FCD5,4,0.38685280723454163
2CCC19014C553321A1A128C7338F6E75,1,1.0
5EAD3FC64A372602C2D27C276826DD1A,1,0.14355885269113103
C522DEB3718E83793D6382875F71B32A,1,0.13947147282556493
0683ED6A4967DD8F2CAB4ABBB28C68B9,1,0.14608157963242446
71DE681B87DD1D04B4AC27A263340C5B,8,0.35483901884126723
DD370316CB1947968F431E3DC6727222,1,0.18003132665669264
0E161105A26E963D240DF09F882A4FA5,1,0.18665241123894338
6645FDE48F87C5F00E9795AE3BECF4C3,2,0.27023815442731974
E4690AE34C87C8BEA5F5D97E6EC3211A,3,0.16005307325482135
B6E40C93512E7ADDCB52E58E06731137,5,0.21274605355336318
EE3FDD9084576420795EC1F9F5A27627,6,0.6309297535714575
5154BC72B60D5BEA9538DACAB0D1F4AA,1,0.6309297535714575
0CC46F85F93879FEBF8EBF9828E63CAE,1,0.13986508659473787
D6188FBA472EE9F2FA6627F57680EE69,10,0.38685280723454163
B3D903C5B4FEC7C1EF71D3019EAB4B37,4,0.2
6F44462B4777494FC85BD1FF7FDD7DAA,2,0.14987054163194743
DDC832CC72E74ABC0E556D259C80B1D0,1,0.16604764621593782
11994CD840A9784606D876AE9E81AE02,9,0.18271724896290362
23DDA9493F1D0CE34E08225BF6AE275D,1,0.15520856277015513
F3286E871298B28A1A6E87F67D4568E6,5,0.2890648263178879
04C8AC3D6B42357C8C0D8428594034D7,7,0.2037950470905062
2C18DD21E9E3C077029C73008142A2AC,1,0.17542506358195453
A5DB7FE1913D5D98C9D91E2AB9C436F1,1,0.1468999356504447
02111D231D6FFA9540F2A0059B4AA443,5,0.14893706185882832
41B85E5DD8A9D649BFB8BF0AD99C23B7,4,0.6309297535714575
E5A029FE58DA2CCCB86C634F67FB74A0,12,0.2479247819959035
4A16A9D8F06E1DD40111ECC41A053168,1,0.27894294565112987
26DEA38B573290C3AC3E4AFB1FB5493C,14,0.2889092425324043
F24FC686FB9474D02C2C89D34BA05EA0,10,0.5508892475375091
1B51F2A1A6BE072FF79822067A33CCC4,2,0.1810425967800402
6AE6E186D96D2FD69B8C2BA83A1BA158,2,0.20184908658209985
960144563D0FB8C75275A2CA2919ECB7,4,0.16929380759878143
2EC8170EF27856AB44AE4328AF2A92D8,1,1.0
EABDF6CC2B22FBBA7653132AF652E028,1,0.16604764621593782
F39DF1CB1CA08C6726DC89B234F3A9CD,3,0.227670248696953
7B58726A2B473815241CA515C7E7545A,7,0.1949590218937863
65FA984FB6ACA498429C8B0290C25627,3,0.17542506358195453
310B06414B90642647AADAD7B8CA66D6,9,0.23137821315975915
844BA9F8C9622D60D7EED0C5487C6340,6,0.227670248696953
6C05A4D8123971C751AB1C6C9A08E121,2,0.38685280723454163
1217A4FC21F914D1289FCA09A1825228,7,0.6309297535714575
FE22B9226A6EE5E065C726C10FAEF498,1,0.15403922195426356
1F78FA95F480DD4884F87972CD722201,7,0.2
F7DE77BF07E8D106D65894452D75A024,2,0.38685280723454163
AC023641449CE7DAEA511D477C98B3DD,3,0.3333333333333333
3DB4069295F2D09793C26757F2ACCBA4,6,0.18208790046993825
525B780B7F7D379FD9FDB152491EF931,9,0.21976342823813855
FDBC81517037036DCED7368381EF88E9,1,0.43067655807339306
B25C6B322B1DE2E27D492BB6DC664695,2,0.15256487060115928
716543D35C8D78581C23D68813C1E835,3,0.18665241123894338
A09FB5C8A6E8AC603D95640504FCCD59,7,0.6309297535714575
6C75B5FD50814E5FE6E99CC52425D17D,1,0.1949590218937863
76D1DCE0D4522E52450FA287959F3AC7,4,0.43067655807339306
99F5A22714DFA5E1473A7D707A81E50E,1,0.16666666666666666
AEF2B1CAE8BF16C7AB692E9E9E092A64,1,0.18316925091363362
4D8D5F51C6BF677D897486E67A71F222,9,0.227670248696953
149D08A385B198D13A724D53FBD4B11C,3,0.3562071871080222
5A00C43AF6F9CE441011A7BE0CC11BEF,3,0.15602106502222501
CB37874861402129516833C7E582F36E,4,0.20801459767650948
9CA437045E51A4374861AF9194CECCB5,5,0.31546487678572877
E21DD75B31FE68AA4B91D8D3A6E45AD6,13,0.20801459767650948
330A439FAFC25E8BE74A648428159A53,12,0.43067655807339306
9B05E67F89659E1DFC233675F624D5A2,1,0.3562071871080222
CB8D06250181B96D37ACCB132195CB8D,5,0.15019048322368797
79DFB3411A80EDCFF9A0A9339848BE4B,1,0.2477646230600148
CB5F401EBCF3C865534C8B5439313D32,2,0.40627642657241075
449D97AEF7E7862289991B61A5C20C41,7,0.2500315342569248
8487A9F9F636FCEDBFFFC550C1DA6CAF,8,0.18208790046993825
DE53A4B83345B7860A02E45E549B8104,2,0.7046556934845073
0C86671FF1FB84977719BD360DFFC275,2,0.3333333333333333
50C4039CFE35F1A535F070FEAC657AFC,2,0.29757187748271935
374A770162BB124996960809E6FAA8C3,1,0.227670248696953
61B32BDA2601BD1162C90295754594B5,3,0.16544255391905832
00F2AA36738098D262863315AC55247B,2,0.20584683246043448
0E2B9ACECDC6431EAD74ED63471D2381,1,0.15084420062289414
CABA1AB6BCBACAEDA6010745D900A07A,2,0.4843542209360027
83941409D62D74A66A5AC227F45E551F,12,0.14746305199023912
C189900E325220B1352C8880D881225A,2,0.27056663358113003
E7B872AAF1D9C7F112B873B9B98380CB,2,0.1477501131786861
3AFBB2CDC5ED196E5D08AFDAFA60CEDB,6,0.39489133663288045
D463C545A3CE55EE6A744BA146A8BF8B,9,0.3562071871080222
2A09F486F6A5E48D5F6F16D6FAAD402A,18,1.0
D9C026CBC4D4C51416821A76DC1B8ADF,2,0.15442266280111014
3E4AE4CD790773A7B0DD70CF85F419C5,1,1.0
D428BF45B80A29229A7EB4FBFAA53D86,9,0.5
6BF5CCCED4735D3C375D4EEE97612E5C,1,0.16427204996205025
7BCB88CCD96C28A12308BA3F63BC10E4,14,0.3658605607398787
69122109D478A95F089E737A506DB075,1,0.43067655807339306
C977A018AC2215D8D6D86F45EEB123D5,6,0.22106472945750374
311950F558056D2CDAFD39CF1FB0060E,1,0.2037950470905062
CAD45F0D3F95CBE4FE49B1E846F6A7C5,2,0.21533827903669653
6703B7132576FAE4442F0196566EDAF8,3,0.15909880786929415
960E79372062C525558C729C8DA438E5,18,0.15957141566993818
00B1479C86F9F45A34B21585CEF59269,8,1.0
8348405360D190159DB500CEFF56AEF9,1,0.15019048322368797
E8C615F96BDE01756890183256E55C44,1,0.22424382421757544
2E0217C2EA45ADAF79982DA3A928A555,1,0.23981246656813146
0D9E5D33AC7CA846614491E97EA2CE66,4,0.2
8CBD78004F686C725A97818F0529611F,3,0.1686130986895011
96127061CC9B52E6ED8758C9CA0C48B4,3,0.5
28B53A177E9765B3B525DB226AC04B20,5,0.3333333333333333
55EB2636BB5FD1F355C1E63D2C1CA693,7,0.27812041890329436
12F113219D35BB10126A0984E71542F5,13,0.6309297535714575
49EF296AC9ECB4CDC7FB9241D81A73A6,1,0.22106472945750374
0C7B512B280432B5882BC4A241DE2134,15,0.2559580248098155
2AFAB20F0308C15468E476E815FA8D1B,10,0.746877227126485
46C49E8ADEEF918511CE8D3B65B41551,2,0.3333333333333333
E2830242DD969D45095E653E1A4D91F6,5,0.21274605355336318
806E6134CC7FFE5BD0FA01C39F713F5B,14,0.1442847926987864
C601CA9B595D55896391F64939FDC9E7,1,0.23981246656813146
DA1D1E046CF8ABC646D4E717A6B9E61E,2,0.16666666666666666
D8AED4177D572456AB4CEC9068B6C636,6,0.43067655807339306
3133A5DD48CE6A72EF36F4B34ED00B1B,4,0.25
592786F0190CEF1F8D41235D6665FD08,1,1.0
B1A700C123A6E6A4FAED464CB58EF8A4,2,0.1949590218937863
9CB8D08E794D9D094420A604F79D0AFC,2,0.18665241123894338
CCEA4F6BB3F34171D23E09AC84DF1777,2,0.6309297535714575
F8ADB4FDA26C90C79D13C9D85C4BF06E,6,0.1442847926987864
17F4DB5266554547922E3BA3A2150DF1,20,0.20210630825262807
6FE17ACA4BB9A3ADF25DBA05DF00E405,1,0.2
7AF77D680C66DF2FB7C8EB45F1AC845D,1,0.1548123827357682
CDB467541535A3916ECFBFC0E83F264C,1,0.16207652439312228
150872061408E8206CE547EAE60CEEAF,15,0.1781035935540111
FA93C48D2CA408060BDEFEFC60A6630E,1,0.2103099178571525
25E07B1BE6252A44F8153EE42955FED0,5,0.18665241123894338
A0BCB8DB219B904E64096E13D5A10A90,3,0.17629143438888212
B32E11BB7DB5E32B2955EACC26302143,4,0.2
DF907FA610A1E78607DBF6AC2DE76BA2,1,0.6309297535714575
D4838C79773D1255D12C214D74B01F64,6,0.23925201047179645
4FCA6432D8A6B9B1ED7213926D007664,3,0.1408841194731412
36078A858870C2BF74C51523A9E4E210,1,0.6309297535714575
B4399D1263384679ED3AFC7C87D3CFEC,1,0.14955506186451523
8F2A82EF6AA7EF80E458A8BB6F48A62D,12,0.2531274749085169
E7380514EACF6A49935A64A9EE013D50,5,0.15256487060115928
199D037218F0E4F5956E54EA3025B995,4,1.0
F2B22A6EB5A4418B2D8C8038E129A237,1,1.0
9673160671EE159BE11FDC5012C17913,2,0.18428883314870617
1177EAA9BFEA55057E72D84E70FC1D09,10,0.23747074890831565
C55456E07C4F95BD194ABCA519BB0474,10,0.2103099178571525
84D8A8A53BC780E424A1E7D487AC8FF1,3,0.18208790046993825
4EAC296C6D7EF6DFA0BB891E67DF0D72,2,0.21274605355336318
94C62E27DBBE5473F4F501EB1348EC6F,1,0.2559580248098155
36025BA820D27A3E1D5A4BE088878855,1,0.2152471886811018
880A57B0215812A6267D20E224D7FF73,1,0.18920035951687003
5155F09F7AB534C736CA07814D9C1FEC,4,0.5
05C538D2BEE80737BFE4550384B02F40,2,0.14067617071310393
11282DDDDD091D6F2BD9BEE06B8A294F,1,0.14047032975614
00A0357C9B5553050BD770C25DD88A39,3,0.17905223175104137
B3E1C72DFACB01DC9009C367A4E17972,3,0.19342640361727081
B63296C6559CF24C4D54E5A17CBD728F,1,0.1781035935540111
3453A19BBDAA582A8E01D5A644263778,1,0.23540891336663824
4241FA80F30623067CB1ECC44250F8A3,1,0.1505149978319906
0C0838CF621C435FCD24FA998E230050,8,0.14026655943145866
C2B9D5AE4510E73496188233737DEBA2,2,1.0
99CF6AA69B4501124336178FA5BB0AE6,1,0.1396673142523192
D1F3DC107DD31F059E3C3A2BFF9F18FF,3,0.1854490234153689
D4E4E6B2D827F60F047BE83704C4E370,4,0.20176050374515522
BE4F0A10E6AF6D4DA6CB54E34BDB5D74,5,0.17718382013555792
DEE3D08941F77D941FF689FFE21D19C9,2,0.21533827903669653
BD003F6880C9A582A8058C811F75FC77,6,0.1854490234153689
7A103B5F73414CE33F3C4AFBC7F51013,4,0.6309297535714575
4FDB9C033BF35D96E9FE4CC30A6F71F3,2,1.0
09943FB35DA3638FC19606FF8C3E1740,1,1.0
DFDE5998CF98A5969A72504C87778D0A,1,0.2037950470905062
B2773E37288FDAF4BF6A2800F635CCFF,1,0.5106160080346281
54C4B850B78AFF81381E6745CA610288,4,0.43067655807339306
2974D089547BA98A743D0D8A5B671B77,5,0.4911492931622974
D91D24397FC19DAF2CAFB22A48E11DB2,4,0.16999161628691403
A39EAE10EF1FE226793C9D53441F8E1B,3,0.25
D2D27B67AC36934D9CAF78B3B19F1215,3,0.6309297535714575
F0E2A6BB116E8385015274970ECA292C,1,0.14833566670536175
5A714B405B50CA88B514C13A59BF42D7,3,0.2085742624558239
9182E16BE86AF56CDB29BDF3905756A5,3,0.16005307325482135
03FD2246347F28A37004A621326D018B,1,0.6309297535714575
037D892EC1FE43D81710F4E848D72FAA,2,0.14067617071310393
4DD64FDF4E2D8D8C64FEDE951307AABA,2,0.18665241123894338
D7A0D68251FA1AF12AA84CBCC0AF8A8B,10,1.0
F828AECD02CC4BA0AD3F9063E027F503,1,0.23137821315975915
CA4A0BA40E285988BE345CFD66F3E268,1,0.2559580248098155
5065D46DD6A4A09CCC1A495965897263,4,0.19342640361727081
66916914DC9175BD6B3DE9CBC7FDC0D9,1,1.0
75757A4BF37B29CAD38C43873FDEC1CD,23,0.5287217091005357
F82F87222688F9B024D6F9A2D347AD98,2,0.47310800639627565
5862EC84F8BFA8D5BC13D32AE3E74AD9,1,1.0
363AC83E540AE554F3D4BA9DF2CD0D80,1,0.17718382013555792
65BAA3CB1D24BFDE99CB40AAB0D55F72,2,0.5
6D41A9649AB2D154BFB93DE4A3EA7729,9,0.40537159968365877
FD5490EEC17E3CAD44035F603C359262,2,0.18003132665669264
E186FC544CDA195F41EF0CF932FDC3FE,2,0.15442266280111014
DC801EA6FBA2DDAB799C630EE646132E,6,0.1854490234153689
861C647B3B088F8BE9AE7A1763526C74,1,1.0
3A1207FAC6DB0776997F80A4FFAB866A,10,0.2037950470905062
8659C057A78BC4956118F91BBE2A020C,3,0.1949590218937863
02144F1F8D254B1FB9239FDBBABAC58C,1,0.1505149978319906
FEAFE053B277CCA5E79D1427AD32A660,1,0.6309297535714575
1D28CF593B7553A1BBEC34A556C25B00,3,0.18499934887375197
FDB9D07BBDF6858F4542299C3621C1D3,27,0.618328528098108
66DAD6B06286BC80EF932CF19ABE8556,1,0.16544255391905832
CC117375F0324899F57559A5CF6F669D,2,0.27023815442731974
A00BAD90AB928B495B00343D7837EE8D,2,0.1781035935540111
DEEA6C531039B7BE73D2214B27C08619,2,0.6309297535714575
46C49AC66A4BA444C771BBD67E7A1865,1,0.14987054163194743
F2501D61E0C9D7BEBA8D8D063C87B4D1,11,0.27951042722481273
DD348B7FFFB69EDD61384701586B9D18,1,0.1417377701235801
9CAC648DB28E5A2BCE6715AE2682BFE2,3,0.4173549207639555
B43EDEE5BF9562E19CB4FA95AA42B12B,4,0.3333333333333333
15BAF08CB1BDA45237882AD36902775E,2,0.16604764621593782
A6159095E2D9E79A0EE8DAB6AD7CBD0D,5,0.44654761151697614
BA03E27C47E746DE1FE9C99AE1F17D48,9,0.35164311474335824
FB9FF7833AD219BA20F3317190923D99,1,0.3010299956639812
43BEF6C06C0A648524758069E3F19A9A,3,0.22851058192064747
3C0150C2ADCD9EB14B796F84945AD265,2,0.22424382421757544
8515BE9947985E7307F41EFAC331123E,2,1.0
397DD5764548730593763D2771E7701C,1,0.2
1911008673D4B78CF7D85771A031E5C4,12,0.29986872533713943
791018FB01AB1678C54EDBCEC34CC51A,5,1.0
0E15A297F38103B98588AA48B59D4E1D,2,0.15863495891559604
6DFE36D69E11F3E75D226ACC3EB06001,10,0.5640920940185894
FA789164445F792910C37D0A355C16BB,3,0.2188528571085541
70B4EAE702970BFB9E9DF599DE94CE18,1,0.21274605355336318
721D930CC3331DF9CE4808DB3A362765,3,0.16730017881017412
D708FBE5BF7710B8A3EB203179EE296D,6,0.3333333333333333
7C4EE192ADF7D99BE0048FAC1D35B3E0,1,0.22424382421757544
14430B76337A8DD96268DB2DA4920856,4,0.27023815442731974
75B2196CD81BFE74CFE4C53347729611,8,0.3333333333333333
814F23564E0E30CE8C4C3F82871D0CA8,4,0.20184908658209985
0EDC46A56CFB8B5081C6F4A1A8C1C856,2,0.23540891336663824
A4FBAFD39BA6318BB0B6FBB9DDD6C6BB,3,0.14581551052860536
05CA0AEAB0900C0E3E0E639A5160DF6C,1,0.13986508659473787
222BC7E7B0B8E94518BCF8520DEE74CD,1,0.3333333333333333
8479B83FC07102C3A9716FC74C67BBE3,2,0.16005307325482135
B43E3FD62786BFA165F2DCA6D9DCD4CA,2,0.20184908658209985
68BB0FE095F618D71A3B0C6D85A6F64C,1,0.156861774859441
BD21D4C1AD5912B01F33E793B8C663DF,7,1.0
BEE2BD4080012B7D201344C64B6431E8,11,0.19342640361727081
093C8192E5EFD58EDBB8620BB32D9081,7,0.21533827903669653
B5CC6C460FE2EAF11CDDC4823F8CFAD8,3,0.17718382013555792
4DAB404C47E69AB08C1836183459BC79,1,0.19342640361727081
AD5CDD3D4EDBB9CD18A6EF118CF1C5E5,2,0.17629143438888212
BC3897E9636CEA58229B0F9F388CA11F,1,0.14893706185882832
1BF34AE95158AFE429E2B48933B4901E,5,0.14581551052860536
1B4A79028B76F36B0DB5D5EC286B0A9B,8,0.20584683246043448
4D974726ACAE31A9C4FBE793AD655100,2,0.24465054211822604
4197BCB60EBF63B2450F6E91E29F105B,2,0.26264953503719357
FEDD03F45B55991CD0EB9916F122D08E,1,0.6309297535714575
FD3B31A3DF2A784D65018BB9BC6106A9,8,0.1631512196835108
